id,Degerlendirme Puani
4137,18.65
4138,17.25
4139,32.54
4140,15.41
4141,21.8
4142,24.87
4143,27.93
4144,21.57
4145,11.45
4146,11.77
4147,18.89
4148,34.68
4149,39.63
4150,20.21
4151,34.77
4152,28.09
4153,38.23
4154,26.32
4155,24.18
4156,28.47
4157,42.83
4158,50.43
4159,41.86
4160,14.57
4161,19.41
4162,33.46
4163,31.48
4164,10.04
4165,13.53
4166,11.44
4167,11.34
4168,10.3
4169,14.0
4170,25.74
4171,28.62
4172,24.65
4173,19.67
4174,20.98
4175,23.09
4176,25.86
4177,23.27
4178,19.55
4179,24.81
4180,31.13
4181,26.94
4182,20.98
4183,15.69
4184,22.28
4185,20.0
4186,37.57
4187,22.75
4188,22.11
4189,14.2
4190,15.15
4191,16.6
4192,26.06
4193,35.18
4194,37.44
4195,33.11
4196,26.65
4197,10.89
4198,12.69
4199,9.38
4200,10.63
4201,15.95
4202,19.51
4203,23.18
4204,21.76
4205,39.46
4206,38.18
4207,32.51
4208,22.53
4209,12.41
4210,11.83
4211,21.46
4212,24.22
4213,25.18
4214,25.87
4215,27.26
4216,23.36
4217,21.58
4218,20.08
4219,19.18
4220,18.96
4221,18.86
4222,22.7
4223,19.85
4224,18.88
4225,13.87
4226,14.87
4227,22.0
4228,24.54
4229,27.12
4230,26.1
4231,20.83
4232,22.55
4233,35.6
4234,40.04
4235,49.84
4236,32.75
4237,32.63
4238,32.77
4239,44.31
4240,23.56
4241,22.55
4242,34.97
4243,23.62
4244,39.07
4245,36.1
4246,44.09
4247,45.62
4248,39.13
4249,37.15
4250,17.65
4251,14.71
4252,37.4
4253,32.07
4254,19.14
4255,40.0
4256,29.2
4257,25.86
4258,28.14
4259,43.87
4260,36.41
4261,17.7
4262,23.18
4263,23.89
4264,32.07
4265,16.08
4266,26.65
4267,41.24
4268,41.75
4269,30.26
4270,22.67
4271,23.24
4272,19.98
4273,22.15
4274,34.31
4275,39.73
4276,32.26
4277,22.86
4278,22.6
4279,31.01
4280,32.24
4281,26.6
4282,21.8
4283,18.97
4284,15.75
4285,37.08
4286,28.28
4287,20.45
4288,24.52
4289,12.44
4290,13.89
4291,26.51
4292,27.53
4293,27.05
4294,25.94
4295,28.35
4296,40.55
4297,51.25
4298,55.0
4299,49.62
4300,30.67
4301,27.88
4302,15.27
4303,25.97
4304,37.11
4305,27.58
4306,26.4
4307,23.77
4308,22.23
4309,28.4
4310,27.17
4311,26.73
4312,19.41
4313,39.77
4314,44.8
4315,39.09
4316,18.71
4317,22.85
4318,22.99
4319,17.41
4320,30.42
4321,29.52
4322,15.3
4323,16.94
4324,34.35
4325,35.94
4326,26.07
4327,27.09
4328,38.32
4329,45.21
4330,38.59
4331,36.19
4332,19.88
4333,19.69
4334,26.98
4335,47.45
4336,44.47
4337,57.95
4338,32.84
4339,30.02
4340,17.69
4341,39.45
4342,29.78
4343,16.47
4344,9.39
4345,11.28
4346,16.27
4347,31.09
4348,21.19
4349,19.36
4350,20.5
4351,16.36
4352,20.02
4353,23.26
4354,41.32
4355,47.4
4356,49.84
4357,46.77
4358,50.74
4359,60.71
4360,55.95
4361,29.31
4362,18.48
4363,22.4
4364,38.49
4365,42.22
4366,42.92
4367,42.22
4368,39.05
4369,30.05
4370,30.01
4371,20.85
4372,19.3
4373,20.7
4374,11.56
4375,9.16
4376,29.66
4377,31.19
4378,17.42
4379,13.07
4380,15.58
4381,26.96
4382,20.26
4383,17.52
4384,13.22
4385,16.01
4386,27.9
4387,38.33
4388,46.33
4389,43.7
4390,43.38
4391,45.3
4392,24.61
4393,20.09
4394,21.09
4395,19.0
4396,18.63
4397,18.27
4398,14.05
4399,23.23
4400,28.12
4401,30.49
4402,24.31
4403,18.1
4404,18.48
4405,33.26
4406,37.45
4407,35.84
4408,33.18
4409,29.84
4410,19.74
4411,25.86
4412,28.08
4413,29.28
4414,31.92
4415,31.92
4416,32.96
4417,34.6
4418,33.39
4419,32.92
4420,33.15
4421,32.1
4422,24.76
4423,24.76
4424,24.15
4425,28.05
4426,27.53
4427,48.3
4428,52.18
4429,41.86
4430,33.73
4431,14.18
4432,11.97
4433,24.2
4434,23.91
4435,24.51
4436,18.6
4437,18.92
4438,32.12
4439,34.46
4440,30.06
4441,27.08
4442,23.95
4443,18.52
4444,20.88
4445,32.37
4446,22.12
4447,35.83
4448,33.83
4449,46.28
4450,22.38
4451,22.78
4452,25.72
4453,23.52
4454,19.5
4455,16.48
4456,22.39
4457,23.69
4458,24.8
4459,37.47
4460,37.08
4461,26.84
4462,27.78
4463,40.49
4464,46.61
4465,27.4
4466,20.42
4467,20.06
4468,26.97
4469,36.16
4470,35.44
4471,28.3
4472,13.85
4473,11.84
4474,23.81
4475,34.99
4476,36.32
4477,31.78
4478,43.65
4479,27.68
4480,14.59
4481,24.9
4482,26.57
4483,21.59
4484,8.68
4485,9.67
4486,12.34
4487,24.59
4488,25.37
4489,26.92
4490,33.08
4491,43.81
4492,43.33
4493,44.53
4494,25.15
4495,22.45
4496,36.91
4497,44.65
4498,44.99
4499,28.35
4500,26.07
4501,36.96
4502,30.77
4503,23.22
4504,28.4
4505,32.78
4506,26.78
4507,32.48
4508,42.98
4509,34.49
4510,40.77
4511,24.53
4512,14.14
4513,17.66
4514,17.35
4515,15.86
4516,16.33
4517,17.88
4518,21.34
4519,31.54
4520,37.9
4521,22.37
4522,20.47
4523,13.14
4524,18.15
4525,30.9
4526,34.76
4527,32.97
4528,29.5
4529,20.71
4530,30.61
4531,35.35
4532,46.15
4533,48.17
4534,51.07
4535,48.34
4536,39.63
4537,36.97
4538,37.19
4539,41.14
4540,50.77
4541,50.97
4542,41.14
4543,39.54
4544,42.55
4545,38.78
4546,34.5
4547,45.31
4548,34.99
4549,41.9
4550,45.4
4551,47.47
4552,20.27
4553,28.83
4554,46.86
4555,61.63
4556,42.07
4557,24.6
4558,22.97
4559,22.3
4560,29.89
4561,29.9
4562,20.0
4563,36.74
4564,29.09
4565,33.84
4566,48.95
4567,35.51
4568,29.38
4569,23.7
4570,20.8
4571,21.69
4572,17.54
4573,37.63
4574,34.76
4575,31.15
4576,22.51
4577,24.34
4578,50.85
4579,35.6
4580,28.16
4581,24.04
4582,30.35
4583,20.61
4584,18.87
4585,22.74
4586,23.21
4587,23.32
4588,25.75
4589,35.6
4590,50.62
4591,52.72
4592,40.8
4593,38.47
4594,39.64
4595,37.86
4596,36.77
4597,32.15
4598,31.44
4599,34.89
4600,26.85
4601,13.56
4602,39.85
4603,51.93
4604,33.94
4605,25.6
4606,20.08
4607,18.2
4608,24.64
4609,39.77
4610,37.57
4611,39.67
4612,35.8
4613,55.26
4614,36.81
4615,33.49
4616,42.34
4617,52.74
4618,37.86
4619,28.38
4620,28.47
4621,28.28
4622,37.6
4623,43.89
4624,43.74
4625,44.8
4626,49.37
4627,31.99
4628,16.62
4629,51.06
4630,61.38
4631,34.84
4632,23.38
4633,22.01
4634,41.37
4635,19.67
4636,19.09
4637,14.0
4638,31.54
4639,19.83
4640,40.96
4641,52.17
4642,59.06
4643,59.62
4644,36.54
4645,36.05
4646,28.8
4647,33.08
4648,34.32
4649,35.63
4650,35.53
4651,35.25
4652,36.55
4653,39.01
4654,47.99
4655,27.12
4656,26.13
4657,27.08
4658,36.07
4659,39.32
4660,23.68
4661,15.99
4662,15.82
4663,20.0
4664,40.9
4665,43.18
4666,54.23
4667,53.49
4668,39.83
4669,27.74
4670,21.67
4671,22.43
4672,42.08
4673,43.8
4674,30.44
4675,29.64
4676,28.41
4677,25.15
4678,29.12
4679,37.83
4680,44.63
4681,48.84
4682,43.15
4683,47.78
4684,53.74
4685,58.7
4686,51.13
4687,38.96
4688,37.65
4689,43.52
4690,41.55
4691,29.1
4692,24.18
4693,14.44
4694,13.5
4695,19.36
4696,24.42
4697,31.9
4698,35.69
4699,42.99
4700,39.83
4701,31.73
4702,32.25
4703,33.68
4704,36.44
4705,35.36
4706,27.8
4707,19.09
4708,14.6
4709,18.6
4710,30.1
4711,24.4
4712,34.61
4713,31.73
4714,34.5
4715,44.72
4716,43.61
4717,29.44
4718,19.48
4719,23.78
4720,40.75
4721,32.68
4722,37.38
4723,35.49
4724,35.01
4725,49.66
4726,38.74
4727,48.65
4728,45.4
4729,29.19
4730,33.76
4731,47.79
4732,32.87
4733,25.13
4734,27.91
4735,30.62
4736,29.11
4737,21.18
4738,12.23
4739,12.71
4740,24.38
4741,16.57
4742,10.63
4743,26.33
4744,31.11
4745,44.28
4746,55.5
4747,31.81
4748,18.94
4749,44.7
4750,32.28
4751,32.28
4752,32.24
4753,30.69
4754,34.48
4755,34.34
4756,34.46
4757,41.69
4758,45.19
4759,45.54
4760,37.35
4761,48.43
4762,34.9
4763,26.68
4764,39.33
4765,39.25
4766,38.76
4767,27.81
4768,29.79
4769,27.64
4770,27.44
4771,36.44
4772,26.27
4773,23.17
4774,26.9
4775,22.09
4776,17.03
4777,37.84
4778,36.38
4779,27.92
4780,15.6
4781,49.6
4782,39.44
4783,44.72
4784,47.15
4785,49.64
4786,44.33
4787,28.79
4788,22.44
4789,25.22
4790,38.84
4791,46.34
4792,22.36
4793,26.85
4794,16.88
4795,24.37
4796,50.24
4797,28.28
4798,29.46
4799,27.63
4800,27.03
4801,24.87
4802,28.63
4803,37.02
4804,35.56
4805,42.23
4806,42.65
4807,61.87
4808,59.86
4809,34.54
4810,39.0
4811,44.64
4812,34.42
4813,38.6
4814,26.77
4815,27.97
4816,48.86
4817,55.6
4818,47.76
4819,24.0
4820,14.77
4821,20.04
4822,51.24
4823,41.73
4824,44.15
4825,37.27
4826,35.13
4827,13.52
4828,15.47
4829,24.5
4830,31.2
4831,42.36
4832,41.17
4833,37.59
4834,20.38
4835,16.85
4836,22.56
4837,38.3
4838,36.74
4839,36.78
4840,37.67
4841,30.46
4842,28.67
4843,32.49
4844,30.95
4845,24.95
4846,31.59
4847,49.68
4848,49.83
4849,42.36
4850,56.12
4851,59.24
4852,42.12
4853,20.3
4854,50.35
4855,45.04
4856,54.37
4857,54.89
4858,40.86
4859,29.65
4860,19.41
4861,24.34
4862,15.39
4863,21.67
4864,31.14
4865,33.44
4866,30.38
4867,34.4
4868,36.95
4869,18.28
4870,19.15
4871,32.05
4872,35.59
4873,25.3
4874,27.56
4875,34.05
4876,36.04
4877,35.16
4878,34.75
4879,23.16
4880,28.81
4881,32.11
4882,39.76
4883,39.78
4884,34.71
4885,19.83
4886,29.81
4887,23.65
4888,44.77
4889,43.19
4890,22.04
4891,22.9
4892,39.4
4893,53.82
4894,56.25
4895,44.82
4896,44.82
4897,43.33
4898,42.65
4899,39.65
4900,39.65
4901,23.66
4902,23.66
4903,23.2
4904,47.54
4905,47.78
4906,23.32
4907,24.34
4908,29.08
4909,36.3
4910,22.52
4911,31.16
4912,35.43
4913,46.84
4914,49.31
4915,46.04
4916,45.3
4917,28.93
4918,37.44
4919,48.8
4920,61.78
4921,60.68
4922,39.46
4923,24.32
4924,31.51
4925,52.07
4926,45.36
4927,49.28
4928,60.48
4929,45.26
4930,42.02
4931,35.09
4932,37.56
4933,38.44
4934,40.91
4935,49.99
4936,51.0
4937,48.86
4938,33.26
4939,23.27
4940,24.63
4941,30.24
4942,28.87
4943,22.71
4944,30.44
4945,31.05
4946,30.14
4947,34.41
4948,21.13
4949,32.76
4950,36.68
4951,53.05
4952,50.19
4953,45.92
4954,43.74
4955,44.26
4956,47.47
4957,49.56
4958,53.66
4959,58.56
4960,58.86
4961,56.13
4962,28.34
4963,20.19
4964,23.91
4965,29.27
4966,36.9
4967,37.73
4968,39.23
4969,35.09
4970,23.34
4971,30.18
4972,37.06
4973,53.06
4974,36.92
4975,21.99
4976,30.19
4977,44.99
4978,42.69
4979,43.12
4980,33.16
4981,32.02
4982,38.47
4983,36.16
4984,17.1
4985,18.8
4986,36.4
4987,45.03
4988,50.58
4989,53.16
4990,45.06
4991,20.12
4992,20.98
4993,16.45
4994,22.41
4995,22.11
4996,16.94
4997,20.36
4998,24.64
4999,28.76
5000,48.15
5001,57.23
5002,39.56
5003,31.92
5004,27.42
5005,24.72
5006,21.16
5007,23.8
5008,27.49
5009,23.36
5010,18.74
5011,27.1
5012,33.17
5013,32.75
5014,15.47
5015,10.8
5016,17.1
5017,19.01
5018,29.18
5019,31.53
5020,22.33
5021,31.38
5022,28.18
5023,12.85
5024,10.28
5025,18.27
5026,29.37
5027,46.3
5028,47.47
5029,39.98
5030,46.01
5031,22.43
5032,21.9
5033,24.08
5034,32.92
5035,44.14
5036,42.7
5037,44.25
5038,49.67
5039,53.21
5040,55.34
5041,56.88
5042,50.74
5043,62.32
5044,38.73
5045,31.06
5046,23.42
5047,22.14
5048,31.43
5049,31.34
5050,20.15
5051,24.17
5052,53.63
5053,55.89
5054,31.83
5055,27.93
5056,28.53
5057,37.39
5058,42.58
5059,42.16
5060,46.3
5061,47.02
5062,52.93
5063,59.27
5064,58.5
5065,51.85
5066,41.44
5067,33.75
5068,25.68
5069,29.02
5070,33.61
5071,32.52
5072,26.09
5073,32.72
5074,33.89
5075,32.89
5076,32.87
5077,33.7
5078,31.26
5079,31.16
5080,30.91
5081,28.85
5082,33.42
5083,24.61
5084,23.04
5085,26.34
5086,17.52
5087,23.06
5088,42.74
5089,36.59
5090,36.59
5091,36.59
5092,36.59
5093,36.59
5094,36.59
5095,36.59
5096,36.59
5097,36.59
5098,36.59
5099,36.59
5100,36.59
5101,36.59
5102,36.59
5103,36.59
5104,36.59
5105,36.59
5106,36.59
5107,36.59
5108,36.59
5109,36.59
5110,36.59
5111,36.59
5112,36.59
5113,36.59
5114,36.59
5115,36.59
5116,36.59
5117,36.59
5118,36.59
5119,36.59
5120,36.59
5121,36.59
5122,36.59
5123,36.59
5124,36.59
5125,36.59
5126,36.59
5127,36.59
5128,36.59
5129,36.59
5130,36.59
5131,36.59
5132,36.59
5133,36.59
5134,36.59
5135,36.59
5136,36.59
5137,36.59
5138,36.59
5139,36.59
5140,36.59
5141,36.59
5142,36.59
5143,36.59
5144,36.59
5145,36.59
5146,36.59
5147,36.59
5148,36.59
5149,36.59
5150,36.59
5151,36.59
5152,36.59
5153,36.59
5154,36.59
5155,36.59
5156,36.59
5157,36.59
5158,36.59
5159,36.59
5160,36.59
5161,36.59
5162,36.59
5163,36.59
5164,36.59
5165,36.59
5166,36.59
5167,36.59
5168,36.59
5169,36.59
5170,36.59
5171,36.59
5172,36.59
5173,36.59
5174,36.59
5175,36.59
5176,36.59
5177,36.59
5178,36.59
5179,36.59
5180,36.59
5181,36.59
5182,36.59
5183,36.59
5184,36.59
5185,36.59
5186,36.59
5187,36.59
5188,36.59
5189,36.59
5190,36.59
5191,36.59
5192,36.59
5193,36.59
5194,36.59
5195,36.59
5196,36.59
5197,36.59
5198,36.59
5199,36.59
5200,36.59
5201,36.59
5202,36.59
5203,36.59
5204,36.59
5205,36.59
5206,36.59
5207,36.59
5208,36.59
5209,36.59
5210,36.59
5211,36.59
5212,36.59
5213,36.59
5214,36.59
5215,36.59
5216,36.59
5217,36.59
5218,36.59
5219,36.59
5220,36.59
5221,36.59
5222,36.59
5223,36.59
5224,36.59
5225,36.59
5226,36.59
5227,36.59
5228,36.59
5229,36.59
5230,36.59
5231,36.59
5232,36.59
5233,36.59
5234,36.59
5235,36.59
5236,36.59
5237,36.59
5238,36.59
5239,36.59
5240,36.59
5241,36.59
5242,36.59
5243,36.59
5244,36.59
5245,36.59
5246,36.59
5247,36.59
5248,36.59
5249,36.59
5250,36.59
5251,36.59
5252,36.59
5253,36.59
5254,36.59
5255,36.59
5256,36.59
5257,36.59
5258,36.59
5259,36.59
5260,36.59
5261,36.59
5262,36.59
5263,36.59
5264,36.59
5265,36.59
5266,36.59
5267,36.59
5268,36.59
5269,36.59
5270,36.59
5271,36.59
5272,36.59
5273,36.59
5274,36.59
5275,36.59
5276,36.59
5277,36.59
5278,36.59
5279,36.59
5280,36.59
5281,36.59
5282,36.59
5283,36.59
5284,36.59
5285,36.59
5286,36.59
5287,36.59
5288,36.59
5289,36.59
5290,36.59
5291,36.59
5292,36.59
5293,36.59
5294,36.59
5295,36.59
5296,36.59
5297,36.59
5298,36.59
5299,36.59
5300,36.59
5301,36.59
5302,36.59
5303,36.59
5304,36.59
5305,36.59
5306,36.59
5307,36.59
5308,36.59
5309,36.59
5310,36.59
5311,36.59
5312,36.59
5313,36.59
5314,36.59
5315,36.59
5316,36.59
5317,36.59
5318,36.59
5319,36.59
5320,36.59
5321,36.59
5322,36.59
5323,36.59
5324,36.59
5325,36.59
5326,36.59
5327,36.59
5328,36.59
5329,36.59
5330,36.59
5331,36.59
5332,36.59
5333,36.59
5334,36.59
5335,36.59
5336,36.59
5337,36.59
5338,36.59
5339,36.59
5340,36.59
5341,36.59
5342,36.59
5343,36.59
5344,36.59
5345,36.59
5346,36.59
5347,36.59
5348,36.59
5349,36.59
5350,36.59
5351,36.59
5352,36.59
5353,36.59
5354,36.59
5355,35.94
5356,35.73
5357,35.52
5358,35.52
5359,35.52
5360,35.52
5361,35.52
5362,35.52
5363,35.52
5364,35.52
5365,35.52
5366,35.52
5367,35.52
5368,35.52
5369,35.52
5370,35.52
5371,35.52
5372,35.52
5373,35.52
5374,35.52
5375,35.52
5376,35.52
5377,35.52
5378,35.52
5379,35.52
5380,35.52
5381,35.52
5382,35.52
5383,35.52
5384,35.52
5385,35.52
5386,35.52
5387,35.52
5388,35.52
5389,35.52
5390,35.52
5391,35.52
5392,35.52
5393,35.52
5394,35.52
5395,35.52
5396,35.52
5397,35.52
5398,35.52
5399,35.52
5400,35.52
5401,35.52
5402,35.52
5403,35.52
5404,35.52
5405,35.52
5406,35.52
5407,35.52
5408,35.52
5409,35.52
5410,35.52
5411,35.52
5412,35.52
5413,35.52
5414,35.52
5415,35.52
5416,35.52
5417,35.52
5418,35.52
5419,35.52
5420,35.52
5421,35.52
5422,35.52
5423,35.52
5424,35.52
5425,35.52
5426,35.52
5427,35.52
5428,35.52
5429,35.52
5430,35.52
5431,35.52
5432,35.52
5433,35.52
5434,35.52
5435,35.52
5436,35.52
5437,35.52
5438,35.52
5439,35.52
5440,35.52
5441,35.52
5442,35.52
5443,35.52
5444,35.52
5445,35.52
5446,35.52
5447,35.52
5448,35.52
5449,35.52
5450,35.52
5451,35.52
5452,35.52
5453,35.52
5454,35.52
5455,35.52
5456,35.52
5457,35.52
5458,35.52
5459,35.52
5460,35.52
5461,35.52
5462,35.52
5463,35.52
5464,35.52
5465,35.52
5466,35.52
5467,35.52
5468,35.52
5469,35.52
5470,35.52
5471,35.52
5472,35.52
5473,35.52
5474,35.61
5475,36.81
5476,35.32
5477,34.83
5478,35.06
5479,36.04
5480,36.04
5481,36.04
5482,36.04
5483,36.04
5484,36.04
5485,36.04
5486,36.04
5487,36.04
5488,36.04
5489,36.04
5490,36.04
5491,36.04
5492,36.04
5493,36.04
5494,36.04
5495,36.04
5496,36.04
5497,36.04
5498,36.04
5499,36.04
5500,36.04
5501,36.04
5502,36.04
5503,36.04
5504,36.04
5505,36.04
5506,36.04
5507,36.04
5508,36.04
5509,36.04
5510,36.04
5511,36.04
5512,36.04
5513,36.04
5514,36.04
5515,36.04
5516,36.04
5517,36.04
5518,36.04
5519,36.04
5520,36.04
5521,36.04
5522,36.04
5523,36.04
5524,36.04
5525,36.04
5526,36.04
5527,36.04
5528,36.04
5529,36.04
5530,36.04
5531,36.04
5532,36.04
5533,36.04
5534,36.04
5535,36.04
5536,36.04
5537,36.04
5538,36.04
5539,36.04
5540,36.04
5541,36.04
5542,36.04
5543,36.04
5544,36.04
5545,36.04
5546,36.04
5547,36.04
5548,36.04
5549,36.04
5550,36.04
5551,36.04
5552,36.04
5553,36.04
5554,36.04
5555,36.04
5556,36.04
5557,36.04
5558,36.04
5559,36.04
5560,36.04
5561,36.04
5562,36.04
5563,36.04
5564,36.04
5565,36.04
5566,36.04
5567,36.04
5568,36.04
5569,36.04
5570,36.04
5571,36.04
5572,36.04
5573,36.04
5574,36.04
5575,36.04
5576,36.04
5577,36.04
5578,36.04
5579,36.04
5580,36.04
5581,36.04
5582,36.04
5583,36.04
5584,36.04
5585,36.04
5586,36.04
5587,36.04
5588,36.04
5589,36.04
5590,36.04
5591,36.04
5592,36.04
5593,36.04
5594,36.04
5595,36.04
5596,36.04
5597,36.04
5598,36.04
5599,36.04
5600,36.04
5601,36.04
5602,36.04
5603,36.04
5604,36.04
5605,36.04
5606,36.04
5607,36.04
5608,36.04
5609,36.04
5610,36.04
5611,36.04
5612,36.04
5613,36.04
5614,36.04
5615,36.04
5616,36.04
5617,36.04
5618,36.04
5619,36.04
5620,36.04
5621,36.04
5622,34.28
5623,35.04
5624,31.88
5625,31.7
5626,35.65
5627,37.83
5628,35.97
5629,35.64
5630,36.38
5631,37.1
5632,31.97
5633,31.63
5634,31.27
5635,34.18
5636,35.04
5637,36.04
5638,40.64
5639,41.54
5640,41.9
5641,40.57
5642,38.64
5643,38.64
5644,39.93
5645,39.06
5646,39.06
5647,37.19
5648,35.47
5649,37.93
5650,35.01
5651,38.65
5652,32.81
5653,33.52
5654,32.63
5655,29.8
5656,35.34
5657,33.31
5658,39.52
5659,39.68
5660,34.84
5661,32.9
5662,34.82
5663,35.06
5664,36.37
5665,37.66
5666,37.66
5667,38.68
5668,37.14
5669,37.28
5670,36.72
5671,36.39
5672,36.17
5673,35.1
5674,33.14
5675,36.58
5676,38.7
5677,37.75
5678,35.88
5679,36.02
5680,37.57
5681,32.02
5682,37.96
5683,36.6
5684,36.65
5685,36.73
5686,33.63
5687,36.49
5688,38.19
5689,35.61
5690,35.64
5691,38.69
5692,34.3
5693,34.04
5694,34.05
5695,33.03
5696,29.94
5697,34.42
5698,35.9
5699,33.18
5700,29.72
5701,28.79
5702,28.96
5703,32.14
5704,30.9
5705,33.55
5706,36.99
5707,40.24
5708,39.24
5709,41.36
5710,31.84
5711,33.43
5712,35.6
5713,36.31
5714,36.73
5715,34.79
5716,30.21
5717,34.05
5718,34.82
5719,32.64
5720,36.28
5721,36.56
5722,38.99
5723,38.95
5724,38.86
5725,37.5
5726,35.87
5727,34.62
5728,38.3
5729,34.1
5730,35.18
5731,36.76
5732,33.25
5733,35.06
5734,35.51
5735,40.29
5736,34.33
5737,34.53
5738,36.06
5739,34.94
5740,34.94
5741,30.84
5742,30.74
5743,32.34
5744,32.94
5745,34.22
5746,36.09
5747,36.6
5748,35.36
5749,35.77
5750,36.22
5751,34.04
5752,34.55
5753,36.1
5754,34.22
5755,40.59
5756,34.16
5757,32.6
5758,34.27
5759,34.89
5760,33.35
5761,32.78
5762,29.78
5763,28.16
5764,28.28
5765,30.8
5766,37.51
5767,38.16
5768,38.29
5769,38.64
5770,30.25
5771,29.67
5772,34.49
5773,40.22
5774,35.73
5775,39.69
5776,35.63
5777,37.71
5778,33.68
5779,28.47
5780,28.13
5781,33.09
5782,39.84
5783,43.41
5784,35.89
5785,38.35
5786,35.15
5787,37.4
5788,37.17
5789,32.43
5790,29.2
5791,29.09
5792,33.95
5793,37.85
5794,31.77
5795,31.29
5796,34.17
5797,29.37
5798,39.5
5799,36.91
5800,32.85
5801,33.72
5802,31.85
5803,31.23
5804,35.97
5805,31.49
5806,31.46
5807,38.44
5808,39.34
5809,34.12
5810,34.65
5811,33.65
5812,33.9
5813,34.48
5814,38.06
5815,34.66
5816,34.16
5817,36.14
5818,35.31
5819,35.29
5820,31.56
5821,31.29
5822,30.95
5823,31.95
5824,34.6
5825,34.02
5826,40.75
5827,41.51
5828,36.75
5829,31.62
5830,32.6
5831,35.37
5832,42.71
5833,36.19
5834,33.63
5835,32.88
5836,37.91
5837,35.7
5838,33.75
5839,32.49
5840,40.81
5841,41.99
5842,35.87
5843,34.49
5844,34.38
5845,31.42
5846,32.17
5847,32.68
5848,34.28
5849,30.62
5850,30.07
5851,29.33
5852,32.82
5853,34.02
5854,34.84
5855,36.87
5856,38.37
5857,34.26
5858,33.46
5859,40.94
5860,36.34
5861,31.79
5862,30.04
5863,32.99
5864,33.99
5865,37.83
5866,41.8
5867,47.98
5868,41.58
5869,45.14
5870,43.45
5871,39.67
5872,47.26
5873,46.67
5874,33.81
5875,38.54
5876,30.65
5877,31.56
5878,19.52
5879,26.64
5880,49.81
5881,40.25
5882,23.53
5883,22.86
5884,41.78
5885,37.91
5886,42.01
5887,41.74
5888,36.03
5889,31.89
5890,24.6
5891,15.33
5892,14.1
5893,20.91
5894,16.48
5895,13.83
5896,14.92
5897,24.59
5898,26.27
5899,40.43
5900,42.91
5901,40.29
5902,38.35
5903,43.56
5904,26.86
5905,22.89
5906,27.69
5907,17.69
5908,12.92
5909,11.07
5910,16.58
5911,42.32
5912,47.22
5913,32.14
5914,13.59
5915,14.28
5916,17.22
5917,29.05
5918,33.87
5919,31.69
5920,33.31
5921,30.32
5922,30.65
5923,27.6
5924,17.42
5925,20.37
5926,24.64
5927,39.41
5928,45.85
5929,29.4
5930,17.08
5931,23.48
5932,27.89
5933,34.04
5934,42.22
5935,43.06
5936,38.88
5937,36.48
5938,36.64
5939,37.03
5940,33.26
5941,28.35
5942,28.56
5943,42.5
5944,32.13
5945,19.57
5946,45.93
5947,47.12
5948,46.56
5949,39.61
5950,27.52
5951,20.98
5952,21.06
5953,29.4
5954,33.79
5955,32.63
5956,31.91
5957,36.93
5958,53.61
5959,41.83
5960,40.33
5961,46.4
5962,45.82
5963,35.61
5964,22.46
5965,20.18
5966,27.12
5967,26.04
5968,38.15
5969,35.93
5970,17.44
5971,21.42
5972,30.11
5973,48.92
5974,37.71
5975,39.81
5976,25.75
5977,22.63
5978,18.14
5979,20.95
5980,32.58
5981,36.8
5982,39.36
5983,18.02
5984,24.74
5985,27.72
5986,49.17
5987,43.72
5988,27.45
5989,28.27
5990,27.37
5991,30.03
5992,39.82
5993,39.55
5994,43.61
5995,35.24
5996,39.29
5997,22.44
5998,32.68
5999,44.88
6000,39.84
6001,35.55
6002,19.17
6003,12.99
6004,31.69
6005,27.91
6006,38.73
6007,40.27
6008,41.38
6009,31.24
6010,37.27
6011,28.08
6012,24.5
6013,44.24
6014,33.86
6015,32.82
6016,43.21
6017,30.27
6018,43.68
6019,40.02
6020,23.65
6021,32.14
6022,22.3
6023,14.16
6024,10.94
6025,28.2
6026,28.74
6027,20.56
6028,28.77
6029,31.09
6030,43.96
6031,42.67
6032,28.78
6033,25.51
6034,21.73
6035,16.57
6036,24.73
6037,42.15
6038,49.72
6039,44.83
6040,41.42
6041,40.1
6042,39.71
6043,38.49
6044,23.52
6045,28.89
6046,30.17
6047,28.74
6048,29.76
6049,25.33
6050,25.41
6051,23.89
6052,27.9
6053,30.59
6054,39.78
6055,46.09
6056,46.3
6057,43.26
6058,46.92
6059,54.79
6060,53.7
6061,52.23
6062,36.51
6063,25.09
6064,28.69
6065,34.32
6066,49.32
6067,35.28
6068,35.37
6069,27.09
6070,27.12
6071,23.98
6072,41.45
6073,43.39
6074,33.35
6075,31.85
6076,41.32
6077,29.92
6078,27.7
6079,13.8
6080,16.56
6081,31.83
6082,30.95
6083,14.36
6084,16.16
6085,23.9
6086,32.6
6087,51.58
6088,60.28
6089,51.46
6090,40.69
6091,30.74
6092,25.73
6093,23.26
6094,19.1
6095,12.09
6096,12.55
6097,21.65
6098,24.58
6099,30.96
6100,33.22
6101,38.11
6102,42.05
6103,42.77
6104,42.52
6105,43.44
6106,45.62
6107,51.4
6108,36.94
6109,36.54
6110,24.96
6111,22.14
6112,16.88
6113,18.25
6114,30.04
6115,40.42
6116,43.96
6117,35.9
6118,20.65
6119,25.07
6120,24.17
6121,41.61
6122,41.9
6123,40.0
6124,40.97
6125,42.23
6126,36.05
6127,28.49
6128,34.09
6129,40.21
6130,36.53
6131,36.57
6132,37.39
6133,37.28
6134,34.54
